GRD_ID,Class,POP
1kmN3496E4881,9,471
1kmN3497E4882,9,476
1kmN3497E4885,9,479
1kmN3505E4875,9,490
1kmN3506E4882,9,499
1kmN3509E4875,10,519
1kmN3502E4876,10,549
1kmN3503E4875,10,550
1kmN3500E4876,10,567
1kmN3506E4876,10,576
1kmN3507E4886,10,594
1kmN3494E4884,10,595
1kmN3514E4876,10,600
1kmN3496E4879,10,602
1kmN3495E4878,10,612
1kmN3505E4884,10,625
1kmN3495E4877,10,626
1kmN3510E4874,10,627
1kmN3506E4887,10,631
1kmN3496E4878,10,658
1kmN3506E4875,10,659
1kmN3494E4880,10,680
1kmN3500E4881,10,725
1kmN3506E4883,10,744
1kmN3496E4883,10,824
1kmN3503E4882,10,863
1kmN3505E4885,10,870
1kmN3511E4882,10,877
1kmN3493E4882,10,919
1kmN3513E4874,10,922
1kmN3500E4878,11,1031
1kmN3501E4876,11,1065
1kmN3513E4876,11,1120
1kmN3509E4881,11,1145
1kmN3503E4878,11,1146
1kmN3503E4881,11,1183
1kmN3505E4876,11,1225
1kmN3499E4877,11,1248
1kmN3503E4883,11,1257
1kmN3510E4881,11,1292
1kmN3510E4879,11,1317
1kmN3496E4880,11,1334
1kmN3506E4879,11,1378
1kmN3516E4874,11,1497
1kmN3495E4880,11,1602
1kmN3502E4877,11,1648
1kmN3515E4873,11,1766
1kmN3494E4883,11,1807
1kmN3501E4880,11,2035
1kmN3515E4875,12,2051
1kmN3509E4876,12,2108
1kmN3504E4878,12,2129
1kmN3506E4881,12,2224
1kmN3494E4881,12,2294
1kmN3507E4875,12,2331
1kmN3501E4879,12,2356
1kmN3507E4880,12,2397
1kmN3499E4878,12,2472
1kmN3510E4880,12,2477
1kmN3511E4879,12,2486
1kmN3495E4881,12,2494
1kmN3500E4877,12,2626
1kmN3506E4880,12,2635
1kmN3506E4878,12,2768
1kmN3509E4880,12,2771
1kmN3501E4878,12,2914
1kmN3504E4877,12,2956
1kmN3501E4881,12,2957
1kmN3500E4879,12,2995
1kmN3507E4885,12,3088
1kmN3505E4881,12,3134
1kmN3504E4883,12,3194
1kmN3508E4876,12,3435
1kmN3501E4877,12,3441
1kmN3506E4884,12,3471
1kmN3504E4876,12,3513
1kmN3495E4882,12,3633
1kmN3507E4876,12,3699
1kmN3495E4884,12,3775
1kmN3516E4873,12,3860
1kmN3506E4886,12,3929
1kmN3505E4883,12,4051
1kmN3504E4881,13,4118
1kmN3507E4877,13,4317
1kmN3513E4875,13,4362
1kmN3512E4877,13,4391
1kmN3494E4882,13,4427
1kmN3512E4875,13,4454
1kmN3511E4875,13,4491
1kmN3503E4876,13,4760
1kmN3514E4874,13,4770
1kmN3508E4880,13,5149
1kmN3510E4876,13,5344
1kmN3506E4885,13,5347
1kmN3495E4883,13,5508
1kmN3515E4874,13,5520
1kmN3507E4878,13,5742
1kmN3505E4878,13,6293
1kmN3511E4878,13,6367
1kmN3504E4879,13,6640
1kmN3510E4875,13,6982
1kmN3511E4876,13,7024
1kmN3502E4881,13,7048
1kmN3505E4880,13,7066
1kmN3508E4877,13,7135
1kmN3511E4880,13,7422
1kmN3502E4878,13,7562
1kmN3509E4877,13,7645
1kmN3502E4879,13,7708
1kmN3507E4879,13,7715
1kmN3508E4878,13,8052
1kmN3505E4879,13,8190
1kmN3505E4882,14,8226
1kmN3510E4882,14,8278
1kmN3504E4880,14,8292
1kmN3509E4879,14,8346
1kmN3502E4880,14,8710
1kmN3510E4878,14,9282
1kmN3504E4882,14,9389
1kmN3503E4880,14,9592
1kmN3510E4877,14,10321
1kmN3514E4875,14,10594
1kmN3503E4879,14,11064
1kmN3509E4878,14,11439
1kmN3505E4877,14,12216
1kmN3508E4879,14,12969
1kmN3512E4876,14,15294
1kmN3511E4877,14,15917
